

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1749  014F  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1750  0150  00AB               	movwf	??_VAL+2
  1751  0151  082B               	movf	??_VAL+2,w
  1752  0152  00A4               	movwf	LCD_PRINT_WP@frase
  1753  0153  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1754  0158                     l1504:	
  1755                           
  1756                           ;LCD.c: 88:             if (valor == 2){LCD_PRINT_WP(coordenada,2,"2");}
  1757  0158  3002               	movlw	2
  1758  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1759  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1760  015B  063E               	xorwf	VAL@valor,w
  1761  015C  1D03               	btfss	3,2
  1762  015D  295F               	goto	u1011
  1763  015E  2960               	goto	u1010
  1764  015F                     u1011:	
  1765  015F  2974               	goto	l1508
  1766  0160                     u1010:	
  1767  0160                     l1506:	
  1768  0160  083F               	movf	VAL@coordenada,w
  1769  0161  00A9               	movwf	??_VAL
  1770  0162  01AA               	clrf	??_VAL+1
  1771  0163  0829               	movf	??_VAL,w
  1772  0164  00A0               	movwf	LCD_PRINT_WP@x
  1773  0165  082A               	movf	??_VAL+1,w
  1774  0166  00A1               	movwf	LCD_PRINT_WP@x+1
  1775  0167  3002               	movlw	2
  1776  0168  00A2               	movwf	LCD_PRINT_WP@y
  1777  0169  3000               	movlw	0
  1778  016A  00A3               	movwf	LCD_PRINT_WP@y+1
  1779  016B  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1780  016C  00AB               	movwf	??_VAL+2
  1781  016D  082B               	movf	??_VAL+2,w
  1782  016E  00A4               	movwf	LCD_PRINT_WP@frase
  1783  016F  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1784  0174                     l1508:	
  1785                           
  1786                           ;LCD.c: 89:             if (valor == 3){LCD_PRINT_WP(coordenada,2,"3");}
  1787  0174  3003               	movlw	3
  1788  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0177  063E               	xorwf	VAL@valor,w
  1791  0178  1D03               	btfss	3,2
  1792  0179  297B               	goto	u1021
  1793  017A  297C               	goto	u1020
  1794  017B                     u1021:	
  1795  017B  2990               	goto	l1512
  1796  017C                     u1020:	
  1797  017C                     l1510:	
  1798  017C  083F               	movf	VAL@coordenada,w
  1799  017D  00A9               	movwf	??_VAL
  1800  017E  01AA               	clrf	??_VAL+1
  1801  017F  0829               	movf	??_VAL,w
  1802  0180  00A0               	movwf	LCD_PRINT_WP@x
  1803  0181  082A               	movf	??_VAL+1,w
  1804  0182  00A1               	movwf	LCD_PRINT_WP@x+1
  1805  0183  3002               	movlw	2
  1806  0184  00A2               	movwf	LCD_PRINT_WP@y
  1807  0185  3000               	movlw	0
  1808  0186  00A3               	movwf	LCD_PRINT_WP@y+1
  1809  0187  3032               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1810  0188  00AB               	movwf	??_VAL+2
  1811  0189  082B               	movf	??_VAL+2,w
  1812  018A  00A4               	movwf	LCD_PRINT_WP@frase
  1813  018B  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1814  0190                     l1512:	
  1815                           
  1816                           ;LCD.c: 90:             if (valor == 4){LCD_PRINT_WP(coordenada,2,"4");}
  1817  0190  3004               	movlw	4
  1818  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0193  063E               	xorwf	VAL@valor,w
  1821  0194  1D03               	btfss	3,2
  1822  0195  2997               	goto	u1031
  1823  0196  2998               	goto	u1030
  1824  0197                     u1031:	
  1825  0197  29AC               	goto	l1516
  1826  0198                     u1030:	
  1827  0198                     l1514:	
  1828  0198  083F               	movf	VAL@coordenada,w
  1829  0199  00A9               	movwf	??_VAL
  1830  019A  01AA               	clrf	??_VAL+1
  1831  019B  0829               	movf	??_VAL,w
  1832  019C  00A0               	movwf	LCD_PRINT_WP@x
  1833  019D  082A               	movf	??_VAL+1,w
  1834  019E  00A1               	movwf	LCD_PRINT_WP@x+1
  1835  019F  3002               	movlw	2
  1836  01A0  00A2               	movwf	LCD_PRINT_WP@y
  1837  01A1  3000               	movlw	0
  1838  01A2  00A3               	movwf	LCD_PRINT_WP@y+1
  1839  01A3  306B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1840  01A4  00AB               	movwf	??_VAL+2
  1841  01A5  082B               	movf	??_VAL+2,w
  1842  01A6  00A4               	movwf	LCD_PRINT_WP@frase
  1843  01A7  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1844  01AC                     l1516:	
  1845                           
  1846                           ;LCD.c: 91:             if (valor == 5){LCD_PRINT_WP(coordenada,2,"5");}
  1847  01AC  3005               	movlw	5
  1848  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1849  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1850  01AF  063E               	xorwf	VAL@valor,w
  1851  01B0  1D03               	btfss	3,2
  1852  01B1  29B3               	goto	u1041
  1853  01B2  29B4               	goto	u1040
  1854  01B3                     u1041:	
  1855  01B3  29C8               	goto	l1520
  1856  01B4                     u1040:	
  1857  01B4                     l1518:	
  1858  01B4  083F               	movf	VAL@coordenada,w
  1859  01B5  00A9               	movwf	??_VAL
  1860  01B6  01AA               	clrf	??_VAL+1
  1861  01B7  0829               	movf	??_VAL,w
  1862  01B8  00A0               	movwf	LCD_PRINT_WP@x
  1863  01B9  082A               	movf	??_VAL+1,w
  1864  01BA  00A1               	movwf	LCD_PRINT_WP@x+1
  1865  01BB  3002               	movlw	2
  1866  01BC  00A2               	movwf	LCD_PRINT_WP@y
  1867  01BD  3000               	movlw	0
  1868  01BE  00A3               	movwf	LCD_PRINT_WP@y+1
  1869  01BF  306D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1870  01C0  00AB               	movwf	??_VAL+2
  1871  01C1  082B               	movf	??_VAL+2,w
  1872  01C2  00A4               	movwf	LCD_PRINT_WP@frase
  1873  01C3  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1874  01C8                     l1520:	
  1875                           
  1876                           ;LCD.c: 92:             if (valor == 6){LCD_PRINT_WP(coordenada,2,"6");}
  1877  01C8  3006               	movlw	6
  1878  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1879  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1880  01CB  063E               	xorwf	VAL@valor,w
  1881  01CC  1D03               	btfss	3,2
  1882  01CD  29CF               	goto	u1051
  1883  01CE  29D0               	goto	u1050
  1884  01CF                     u1051:	
  1885  01CF  29E4               	goto	l1524
  1886  01D0                     u1050:	
  1887  01D0                     l1522:	
  1888  01D0  083F               	movf	VAL@coordenada,w
  1889  01D1  00A9               	movwf	??_VAL
  1890  01D2  01AA               	clrf	??_VAL+1
  1891  01D3  0829               	movf	??_VAL,w
  1892  01D4  00A0               	movwf	LCD_PRINT_WP@x
  1893  01D5  082A               	movf	??_VAL+1,w
  1894  01D6  00A1               	movwf	LCD_PRINT_WP@x+1
  1895  01D7  3002               	movlw	2
  1896  01D8  00A2               	movwf	LCD_PRINT_WP@y
  1897  01D9  3000               	movlw	0
  1898  01DA  00A3               	movwf	LCD_PRINT_WP@y+1
  1899  01DB  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1900  01DC  00AB               	movwf	??_VAL+2
  1901  01DD  082B               	movf	??_VAL+2,w
  1902  01DE  00A4               	movwf	LCD_PRINT_WP@frase
  1903  01DF  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1904  01E4                     l1524:	
  1905                           
  1906                           ;LCD.c: 93:             if (valor == 7){LCD_PRINT_WP(coordenada,2,"7");}
  1907  01E4  3007               	movlw	7
  1908  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1909  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1910  01E7  063E               	xorwf	VAL@valor,w
  1911  01E8  1D03               	btfss	3,2
  1912  01E9  29EB               	goto	u1061
  1913  01EA  29EC               	goto	u1060
  1914  01EB                     u1061:	
  1915  01EB  2A00               	goto	l1528
  1916  01EC                     u1060:	
  1917  01EC                     l1526:	
  1918  01EC  083F               	movf	VAL@coordenada,w
  1919  01ED  00A9               	movwf	??_VAL
  1920  01EE  01AA               	clrf	??_VAL+1
  1921  01EF  0829               	movf	??_VAL,w
  1922  01F0  00A0               	movwf	LCD_PRINT_WP@x
  1923  01F1  082A               	movf	??_VAL+1,w
  1924  01F2  00A1               	movwf	LCD_PRINT_WP@x+1
  1925  01F3  3002               	movlw	2
  1926  01F4  00A2               	movwf	LCD_PRINT_WP@y
  1927  01F5  3000               	movlw	0
  1928  01F6  00A3               	movwf	LCD_PRINT_WP@y+1
  1929  01F7  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1930  01F8  00AB               	movwf	??_VAL+2
  1931  01F9  082B               	movf	??_VAL+2,w
  1932  01FA  00A4               	movwf	LCD_PRINT_WP@frase
  1933  01FB  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1934  0200                     l1528:	
  1935                           
  1936                           ;LCD.c: 94:             if (valor == 8){LCD_PRINT_WP(coordenada,2,"8");}
  1937  0200  3008               	movlw	8
  1938  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0203  063E               	xorwf	VAL@valor,w
  1941  0204  1D03               	btfss	3,2
  1942  0205  2A07               	goto	u1071
  1943  0206  2A08               	goto	u1070
  1944  0207                     u1071:	
  1945  0207  2A1C               	goto	l1532
  1946  0208                     u1070:	
  1947  0208                     l1530:	
  1948  0208  083F               	movf	VAL@coordenada,w
  1949  0209  00A9               	movwf	??_VAL
  1950  020A  01AA               	clrf	??_VAL+1
  1951  020B  0829               	movf	??_VAL,w
  1952  020C  00A0               	movwf	LCD_PRINT_WP@x
  1953  020D  082A               	movf	??_VAL+1,w
  1954  020E  00A1               	movwf	LCD_PRINT_WP@x+1
  1955  020F  3002               	movlw	2
  1956  0210  00A2               	movwf	LCD_PRINT_WP@y
  1957  0211  3000               	movlw	0
  1958  0212  00A3               	movwf	LCD_PRINT_WP@y+1
  1959  0213  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1960  0214  00AB               	movwf	??_VAL+2
  1961  0215  082B               	movf	??_VAL+2,w
  1962  0216  00A4               	movwf	LCD_PRINT_WP@frase
  1963  0217  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1964  021C                     l1532:	
  1965                           
  1966                           ;LCD.c: 95:             if (valor == 9){LCD_PRINT_WP(coordenada,2,"9");}}}
  1967  021C  3009               	movlw	9
  1968  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1969  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1970  021F  063E               	xorwf	VAL@valor,w
  1971  0220  1D03               	btfss	3,2
  1972  0221  2A23               	goto	u1081
  1973  0222  2A24               	goto	u1080
  1974  0223                     u1081:	
  1975  0223  2A38               	goto	l1536
  1976  0224                     u1080:	
  1977  0224                     l1534:	
  1978  0224  083F               	movf	VAL@coordenada,w
  1979  0225  00A9               	movwf	??_VAL
  1980  0226  01AA               	clrf	??_VAL+1
  1981  0227  0829               	movf	??_VAL,w
  1982  0228  00A0               	movwf	LCD_PRINT_WP@x
  1983  0229  082A               	movf	??_VAL+1,w
  1984  022A  00A1               	movwf	LCD_PRINT_WP@x+1
  1985  022B  3002               	movlw	2
  1986  022C  00A2               	movwf	LCD_PRINT_WP@y
  1987  022D  3000               	movlw	0
  1988  022E  00A3               	movwf	LCD_PRINT_WP@y+1
  1989  022F  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1990  0230  00AB               	movwf	??_VAL+2
  1991  0231  082B               	movf	??_VAL+2,w
  1992  0232  00A4               	movwf	LCD_PRINT_WP@frase
  1993  0233  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1994  0238                     l1536:	
  1995  0238  3001               	movlw	1
  1996  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1997  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1998  023B  07B9               	addwf	VAL@i,f
  1999  023C  1803               	skipnc
  2000  023D  0ABA               	incf	VAL@i+1,f
  2001  023E  3000               	movlw	0
  2002  023F  07BA               	addwf	VAL@i+1,f
  2003  0240                     l1538:	
  2004  0240  083A               	movf	VAL@i+1,w
  2005  0241  3A80               	xorlw	128
  2006  0242  00FF               	movwf	btemp+1
  2007  0243  3080               	movlw	128
  2008  0244  027F               	subwf	btemp+1,w
  2009  0245  1D03               	skipz
  2010  0246  2A49               	goto	u1095
  2011  0247  3003               	movlw	3
  2012  0248  0239               	subwf	VAL@i,w
  2013  0249                     u1095:	
  2014  0249  1C03               	skipc
  2015  024A  2A4C               	goto	u1091
  2016  024B  2A4D               	goto	u1090
  2017  024C                     u1091:	
  2018  024C  28FB               	goto	l1482
  2019  024D                     u1090:	
  2020  024D                     l1540:	
  2021                           
  2022                           ;LCD.c: 96:     if (column == 1){
  2023  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2024  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2025  024F  0328               	decf	VAL@column,w
  2026  0250  1D03               	btfss	3,2
  2027  0251  2A53               	goto	u1101
  2028  0252  2A54               	goto	u1100
  2029  0253                     u1101:	
  2030  0253  2BAA               	goto	l194
  2031  0254                     u1100:	
  2032  0254                     l1542:	
  2033                           
  2034                           ;LCD.c: 97:             for (int i=0; i<3;i++){
  2035  0254  01BB               	clrf	VAL@i_371
  2036  0255  01BC               	clrf	VAL@i_371+1
  2037  0256                     l1548:	
  2038                           
  2039                           ;LCD.c: 98:                 valor = numero[i];
  2040  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0258  083B               	movf	VAL@i_371,w
  2043  0259  00A9               	movwf	??_VAL
  2044  025A  0729               	addwf	??_VAL,w
  2045  025B  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  2046  025C  0084               	movwf	4
  2047  025D  1383               	bcf	3,7	;select IRP bank0
  2048  025E  0800               	movf	0,w
  2049  025F  00AA               	movwf	??_VAL+1
  2050  0260  082A               	movf	??_VAL+1,w
  2051  0261  00BE               	movwf	VAL@valor
  2052  0262                     l1550:	
  2053                           
  2054                           ;LCD.c: 99:                 if (i == 0) {coordenada = 7;}
  2055  0262  083B               	movf	VAL@i_371,w
  2056  0263  043C               	iorwf	VAL@i_371+1,w
  2057  0264  1D03               	btfss	3,2
  2058  0265  2A67               	goto	u1111
  2059  0266  2A68               	goto	u1110
  2060  0267                     u1111:	
  2061  0267  2A6C               	goto	l1554
  2062  0268                     u1110:	
  2063  0268                     l1552:	
  2064  0268  3007               	movlw	7
  2065  0269  00A9               	movwf	??_VAL
  2066  026A  0829               	movf	??_VAL,w
  2067  026B  00BF               	movwf	VAL@coordenada
  2068  026C                     l1554:	
  2069                           
  2070                           ;LCD.c: 100:                 if (i == 1) {coordenada = 9;}
  2071  026C  033B               	decf	VAL@i_371,w
  2072  026D  043C               	iorwf	VAL@i_371+1,w
  2073  026E  1D03               	btfss	3,2
  2074  026F  2A71               	goto	u1121
  2075  0270  2A72               	goto	u1120
  2076  0271                     u1121:	
  2077  0271  2A76               	goto	l1558
  2078  0272                     u1120:	
  2079  0272                     l1556:	
  2080  0272  3009               	movlw	9
