

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3006 ;;		line 45 in file "LCD.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  comando         1    wreg     unsigned char 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  comando         1    7[COMMON] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       0       0       0       0
  3021 ;;      Locals:         1       0       0       0       0
  3022 ;;      Temps:          0       0       0       0       0
  3023 ;;      Totals:         1       0       0       0       0
  3024 ;;Total ram usage:        1 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    3
  3027 ;; This function calls:
  3028 ;;		_LCD_PULSE
  3029 ;;		_delay_us
  3030 ;; This function is called by:
  3031 ;;		_LCD_PRINT
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _LCD_DATO
  3037  07EA                     _LCD_DATO:	
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  3041                           ;LCD_DATO@comando stored from wreg
  3042  07EA  00F7               	movwf	LCD_DATO@comando
  3043  07EB                     l1317:	
  3044  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  3045  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  3046  07ED  1409               	bsf	9,0	;volatile
  3047  07EE                     l1319:	
  3048  07EE  0877               	movf	LCD_DATO@comando,w
  3049  07EF  0088               	movwf	8	;volatile
  3050  07F0                     l1321:	
  3051  07F0  120A  118A  27D7  120A  118A  	fcall	_LCD_PULSE
  3052  07F5                     l1323:	
  3053  07F5  3032               	movlw	50
  3054  07F6  120A  118A  27BE  120A  118A  	fcall	_delay_us
  3055  07FB                     l139:	
  3056  07FB  0008               	return
  3057  07FC                     __end_of_LCD_DATO:	
  3058                           
  3059                           	psect	text8
  3060  0FD8                     __ptext8:	
  3061 ;; *************** function _LCD_RH *****************
  3062 ;; Defined at:
  3063 ;;		line 61 in file "LCD.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       0       0       0       0
  3078 ;;      Locals:         0       0       0       0       0
  3079 ;;      Temps:          0       0       0       0       0
  3080 ;;      Totals:         0       0       0       0       0
  3081 ;;Total ram usage:        0 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    4
  3084 ;; This function calls:
  3085 ;;		_LCD_CONTROL
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _LCD_RH
  3093  0FD8                     _LCD_RH:	
  3094  0FD8                     l1535:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3097                           
  3098  0FD8  3002               	movlw	2
  3099  0FD9  120A  158A  27EE  120A  158A  	fcall	_LCD_CONTROL
  3100  0FDE                     l151:	
  3101  0FDE  0008               	return
  3102  0FDF                     __end_of_LCD_RH:	
  3103                           
  3104                           	psect	text9
  3105  0FD1                     __ptext9:	
  3106 ;; *************** function _LCD_CLEAR *****************
  3107 ;; Defined at:
  3108 ;;		line 52 in file "LCD.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0
  3124 ;;      Temps:          0       0       0       0       0
  3125 ;;      Totals:         0       0       0       0       0
  3126 ;;Total ram usage:        0 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    4
  3129 ;; This function calls:
  3130 ;;		_LCD_CONTROL
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _LCD_CLEAR
  3138  0FD1                     _LCD_CLEAR:	
  3139  0FD1                     l1533:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3142                           
  3143  0FD1  3001               	movlw	1
  3144  0FD2  120A  158A  27EE  120A  158A  	fcall	_LCD_CONTROL
  3145  0FD7                     l142:	
  3146  0FD7  0008               	return
  3147  0FD8                     __end_of_LCD_CLEAR:	
  3148                           
  3149                           	psect	text10
  3150  0730                     __ptext10:	
  3151 ;; *************** function _INIT_LCD *****************
  3152 ;; Defined at:
  3153 ;;		line 20 in file "LCD.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         0       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0       0       0       0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    4
  3174 ;; This function calls:
  3175 ;;		_LCD_CONTROL
  3176 ;;		_delay_ms
  3177 ;; This function is called by:
  3178 ;;		_main
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182                           
  3183                           ;psect for function _INIT_LCD
  3184  0730                     _INIT_LCD:	
  3185  0730                     l1515:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3188                           
  3189  0730  1683               	bsf	3,5	;RP0=1, select bank1
  3190  0731  1303               	bcf	3,6	;RP1=0, select bank1
  3191  0732  1009               	bcf	9,0	;volatile
  3192  0733  1089               	bcf	9,1	;volatile
  3193  0734                     l1517:	
  3194  0734  0188               	clrf	8	;volatile
  3195  0735                     l1519:	
  3196  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0737  1009               	bcf	9,0	;volatile
  3199  0738                     l1521:	
  3200  0738  1089               	bcf	9,1	;volatile
  3201  0739  0188               	clrf	8	;volatile
  3202  073A                     l1523:	
  3203  073A  3032               	movlw	50
  3204  073B  120A  118A  2703  120A  118A  	fcall	_delay_ms
  3205  0740                     l1525:	
  3206  0740  3002               	movlw	2
  3207  0741  120A  158A  27EE  120A  118A  	fcall	_LCD_CONTROL
  3208  0746                     l1527:	
  3209  0746  3038               	movlw	56
  3210  0747  120A  158A  27EE  120A  118A  	fcall	_LCD_CONTROL
  3211  074C                     l1529:	
  3212  074C  300C               	movlw	12
  3213  074D  120A  158A  27EE  120A  118A  	fcall	_LCD_CONTROL
  3214  0752                     l1531:	
  3215  0752  3006               	movlw	6
  3216  0753  120A  158A  27EE  120A  118A  	fcall	_LCD_CONTROL
  3217  0758                     l130:	
  3218  0758  0008               	return
  3219  0759                     __end_of_INIT_LCD:	
  3220                           
  3221                           	psect	text11
  3222  0FEE                     __ptext11:	
  3223 ;; *************** function _LCD_CONTROL *****************
  3224 ;; Defined at:
  3225 ;;		line 33 in file "LCD.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  dato            1    wreg     unsigned char 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  dato            1    9[COMMON] unsigned char 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         0       0       0       0       0
  3240 ;;      Locals:         1       0       0       0       0
  3241 ;;      Temps:          0       0       0       0       0
  3242 ;;      Totals:         1       0       0       0       0
  3243 ;;Total ram usage:        1 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    3
  3246 ;; This function calls:
  3247 ;;		_LCD_PULSE
  3248 ;;		_delay_ms
  3249 ;; This function is called by:
  3250 ;;		_INIT_LCD
  3251 ;;		_LCD_CLEAR
  3252 ;;		_LCD_RH
  3253 ;;		_LCD_PRINT_WP
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _LCD_CONTROL
  3259  0FEE                     _LCD_CONTROL:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3263                           ;LCD_CONTROL@dato stored from wreg
  3264  0FEE  00F9               	movwf	LCD_CONTROL@dato
  3265  0FEF                     l1325:	
  3266  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0FF1  1009               	bcf	9,0	;volatile
  3269  0FF2                     l1327:	
  3270  0FF2  0879               	movf	LCD_CONTROL@dato,w
  3271  0FF3  0088               	movwf	8	;volatile
  3272  0FF4                     l1329:	
  3273  0FF4  120A  118A  27D7  120A  158A  	fcall	_LCD_PULSE
  3274  0FF9                     l1331:	
  3275  0FF9  3002               	movlw	2
  3276  0FFA  120A  118A  2703  120A  158A  	fcall	_delay_ms
  3277  0FFF                     l133:	
  3278  0FFF  0008               	return
  3279  1000                     __end_of_LCD_CONTROL:	
  3280                           
  3281                           	psect	text12
  3282  0703                     __ptext12:	
  3283 ;; *************** function _delay_ms *****************
  3284 ;; Defined at:
  3285 ;;		line 17 in file "DELAYS.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  dms             1    wreg     unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  dms             1    4[COMMON] unsigned char 
  3290 ;;  j               2    7[COMMON] int 
  3291 ;;  i               2    5[COMMON] int 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, btemp+1
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         5       0       0       0       0
  3303 ;;      Temps:          1       0       0       0       0
  3304 ;;      Totals:         6       0       0       0       0
  3305 ;;Total ram usage:        6 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;;		_INIT_LCD
  3313 ;;		_LCD_CONTROL
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _delay_ms
  3319  0703                     _delay_ms:	
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  3323                           ;delay_ms@dms stored from wreg
  3324  0703  00F4               	movwf	delay_ms@dms
  3325  0704                     l1303:	
  3326                           
  3327                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++);DELAYS.c: 18:     for (int i = 0; i<dms;i+
      +                          +)
  3328  0704  01F5               	clrf	delay_ms@i
  3329  0705  01F6               	clrf	delay_ms@i+1
  3330  0706  2F22               	goto	l93
  3331  0707                     l1305:	
  3332                           
  3333                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}};DELAYS.c: 19:     {for (int j = 0; j
      +                          <255 ;j++){}}}
  3334  0707  01F7               	clrf	delay_ms@j
  3335  0708  01F8               	clrf	delay_ms@j+1
  3336  0709                     l1311:	
  3337  0709  3001               	movlw	1
  3338  070A  07F7               	addwf	delay_ms@j,f
  3339  070B  1803               	skipnc
  3340  070C  0AF8               	incf	delay_ms@j+1,f
  3341  070D  3000               	movlw	0
  3342  070E  07F8               	addwf	delay_ms@j+1,f
  3343  070F                     l1313:	
  3344  070F  0878               	movf	delay_ms@j+1,w
  3345  0710  3A80               	xorlw	128
  3346  0711  00FF               	movwf	btemp+1
  3347  0712  3080               	movlw	128
  3348  0713  027F               	subwf	btemp+1,w
  3349  0714  1D03               	skipz
  3350  0715  2F18               	goto	u805
  3351  0716  30FF               	movlw	255
  3352  0717  0277               	subwf	delay_ms@j,w
  3353  0718                     u805:	
  3354  0718  1C03               	skipc
  3355  0719  2F1B               	goto	u801
  3356  071A  2F1C               	goto	u800
  3357  071B                     u801:	
  3358  071B  2F09               	goto	l1311
  3359  071C                     u800:	
  3360  071C                     l1315:	
  3361  071C  3001               	movlw	1
  3362  071D  07F5               	addwf	delay_ms@i,f
  3363  071E  1803               	skipnc
  3364  071F  0AF6               	incf	delay_ms@i+1,f
  3365  0720  3000               	movlw	0
  3366  0721  07F6               	addwf	delay_ms@i+1,f
  3367  0722                     l93:	
  3368  0722  0876               	movf	delay_ms@i+1,w
  3369  0723  3A80               	xorlw	128
  3370  0724  00F3               	movwf	??_delay_ms
  3371  0725  3080               	movlw	128
  3372  0726  0273               	subwf	??_delay_ms,w
  3373  0727  1D03               	skipz
  3374  0728  2F2B               	goto	u815
  3375  0729  0874               	movf	delay_ms@dms,w
  3376  072A  0275               	subwf	delay_ms@i,w
  3377  072B                     u815:	
  3378  072B  1C03               	skipc
  3379  072C  2F2E               	goto	u811
  3380  072D  2F2F               	goto	u810
  3381  072E                     u811:	
  3382  072E  2F07               	goto	l1305
  3383  072F                     u810:	
  3384  072F                     l98:	
  3385  072F  0008               	return
  3386  0730                     __end_of_delay_ms:	
  3387                           
  3388                           	psect	text13
  3389  07D7                     __ptext13:	
  3390 ;; *************** function _LCD_PULSE *****************
  3391 ;; Defined at:
  3392 ;;		line 39 in file "LCD.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2, status,0, pclath, cstack
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         0       0       0       0       0
