

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3146                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3147                           
  3148  0FC6  3001               	movlw	1
  3149  0FC7  120A  158A  27DC  120A  158A  	fcall	_LCD_CONTROL
  3150  0FCC                     l142:	
  3151  0FCC  0008               	return
  3152  0FCD                     __end_of_LCD_CLEAR:	
  3153                           
  3154                           	psect	text10
  3155  073F                     __ptext10:	
  3156 ;; *************** function _INIT_LCD *****************
  3157 ;; Defined at:
  3158 ;;		line 20 in file "LCD.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;		None
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;		None
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       0       0       0       0
  3173 ;;      Locals:         0       0       0       0       0
  3174 ;;      Temps:          0       0       0       0       0
  3175 ;;      Totals:         0       0       0       0       0
  3176 ;;Total ram usage:        0 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    4
  3179 ;; This function calls:
  3180 ;;		_LCD_CONTROL
  3181 ;;		_delay_ms
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _INIT_LCD
  3189  073F                     _INIT_LCD:	
  3190  073F                     l1539:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3193                           
  3194  073F  1683               	bsf	3,5	;RP0=1, select bank1
  3195  0740  1303               	bcf	3,6	;RP1=0, select bank1
  3196  0741  1009               	bcf	9,0	;volatile
  3197  0742  1089               	bcf	9,1	;volatile
  3198  0743                     l1541:	
  3199  0743  0188               	clrf	8	;volatile
  3200  0744                     l1543:	
  3201  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0746  1009               	bcf	9,0	;volatile
  3204  0747                     l1545:	
  3205  0747  1089               	bcf	9,1	;volatile
  3206  0748  0188               	clrf	8	;volatile
  3207  0749                     l1547:	
  3208  0749  3032               	movlw	50
  3209  074A  120A  118A  2712  120A  118A  	fcall	_delay_ms
  3210  074F                     l1549:	
  3211  074F  3002               	movlw	2
  3212  0750  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  3213  0755                     l1551:	
  3214  0755  3038               	movlw	56
  3215  0756  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  3216  075B                     l1553:	
  3217  075B  300C               	movlw	12
  3218  075C  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  3219  0761                     l1555:	
  3220  0761  3006               	movlw	6
  3221  0762  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  3222  0767                     l130:	
  3223  0767  0008               	return
  3224  0768                     __end_of_INIT_LCD:	
  3225                           
  3226                           	psect	text11
  3227  0FDC                     __ptext11:	
  3228 ;; *************** function _LCD_CONTROL *****************
  3229 ;; Defined at:
  3230 ;;		line 33 in file "LCD.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  dato            1    wreg     unsigned char 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  dato            1    9[COMMON] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         1       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0
  3247 ;;      Totals:         1       0       0       0       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; Hardware stack levels required when called:    3
  3251 ;; This function calls:
  3252 ;;		_LCD_PULSE
  3253 ;;		_delay_ms
  3254 ;; This function is called by:
  3255 ;;		_INIT_LCD
  3256 ;;		_LCD_CLEAR
  3257 ;;		_LCD_RH
  3258 ;;		_LCD_PRINT_WP
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function _LCD_CONTROL
  3264  0FDC                     _LCD_CONTROL:	
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3268                           ;LCD_CONTROL@dato stored from wreg
  3269  0FDC  00F9               	movwf	LCD_CONTROL@dato
  3270  0FDD                     l1349:	
  3271  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3272  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3273  0FDF  1009               	bcf	9,0	;volatile
  3274  0FE0                     l1351:	
  3275  0FE0  0879               	movf	LCD_CONTROL@dato,w
  3276  0FE1  0088               	movwf	8	;volatile
  3277  0FE2                     l1353:	
  3278  0FE2  120A  118A  27E6  120A  158A  	fcall	_LCD_PULSE
  3279  0FE7                     l1355:	
  3280  0FE7  3002               	movlw	2
  3281  0FE8  120A  118A  2712  120A  158A  	fcall	_delay_ms
  3282  0FED                     l133:	
  3283  0FED  0008               	return
  3284  0FEE                     __end_of_LCD_CONTROL:	
  3285                           
  3286                           	psect	text12
  3287  0712                     __ptext12:	
  3288 ;; *************** function _delay_ms *****************
  3289 ;; Defined at:
  3290 ;;		line 17 in file "DELAYS.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  dms             1    wreg     unsigned char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  dms             1    4[COMMON] unsigned char 
  3295 ;;  j               2    7[COMMON] int 
  3296 ;;  i               2    5[COMMON] int 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, btemp+1
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       0       0       0       0
  3307 ;;      Locals:         5       0       0       0       0
  3308 ;;      Temps:          1       0       0       0       0
  3309 ;;      Totals:         6       0       0       0       0
  3310 ;;Total ram usage:        6 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    1
  3313 ;; This function calls:
  3314 ;;		Nothing
  3315 ;; This function is called by:
  3316 ;;		_main
  3317 ;;		_INIT_LCD
  3318 ;;		_LCD_CONTROL
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _delay_ms
  3324  0712                     _delay_ms:	
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  3328                           ;delay_ms@dms stored from wreg
  3329  0712  00F4               	movwf	delay_ms@dms
  3330  0713                     l1327:	
  3331                           
  3332                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++);DELAYS.c: 18:     for (int i = 0; i<dms;i+
      +                          +)
  3333  0713  01F5               	clrf	delay_ms@i
  3334  0714  01F6               	clrf	delay_ms@i+1
  3335  0715  2F31               	goto	l93
  3336  0716                     l1329:	
  3337                           
  3338                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}};DELAYS.c: 19:     {for (int j = 0; j
      +                          <255 ;j++){}}}
  3339  0716  01F7               	clrf	delay_ms@j
  3340  0717  01F8               	clrf	delay_ms@j+1
  3341  0718                     l1335:	
  3342  0718  3001               	movlw	1
  3343  0719  07F7               	addwf	delay_ms@j,f
  3344  071A  1803               	skipnc
  3345  071B  0AF8               	incf	delay_ms@j+1,f
  3346  071C  3000               	movlw	0
  3347  071D  07F8               	addwf	delay_ms@j+1,f
  3348  071E                     l1337:	
  3349  071E  0878               	movf	delay_ms@j+1,w
  3350  071F  3A80               	xorlw	128
  3351  0720  00FF               	movwf	btemp+1
  3352  0721  3080               	movlw	128
  3353  0722  027F               	subwf	btemp+1,w
  3354  0723  1D03               	skipz
  3355  0724  2F27               	goto	u805
  3356  0725  30FF               	movlw	255
  3357  0726  0277               	subwf	delay_ms@j,w
  3358  0727                     u805:	
  3359  0727  1C03               	skipc
  3360  0728  2F2A               	goto	u801
  3361  0729  2F2B               	goto	u800
  3362  072A                     u801:	
  3363  072A  2F18               	goto	l1335
  3364  072B                     u800:	
  3365  072B                     l1339:	
  3366  072B  3001               	movlw	1
  3367  072C  07F5               	addwf	delay_ms@i,f
  3368  072D  1803               	skipnc
  3369  072E  0AF6               	incf	delay_ms@i+1,f
  3370  072F  3000               	movlw	0
  3371  0730  07F6               	addwf	delay_ms@i+1,f
  3372  0731                     l93:	
  3373  0731  0876               	movf	delay_ms@i+1,w
  3374  0732  3A80               	xorlw	128
  3375  0733  00F3               	movwf	??_delay_ms
  3376  0734  3080               	movlw	128
  3377  0735  0273               	subwf	??_delay_ms,w
  3378  0736  1D03               	skipz
  3379  0737  2F3A               	goto	u815
  3380  0738  0874               	movf	delay_ms@dms,w
  3381  0739  0275               	subwf	delay_ms@i,w
  3382  073A                     u815:	
  3383  073A  1C03               	skipc
  3384  073B  2F3D               	goto	u811
  3385  073C  2F3E               	goto	u810
  3386  073D                     u811:	
  3387  073D  2F16               	goto	l1329
  3388  073E                     u810:	
  3389  073E                     l98:	
  3390  073E  0008               	return
  3391  073F                     __end_of_delay_ms:	
  3392                           
  3393                           	psect	text13
  3394  07E6                     __ptext13:	
  3395 ;; *************** function _LCD_PULSE *****************
  3396 ;; Defined at:
  3397 ;;		line 39 in file "LCD.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;		None
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;		None
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       0       0       0       0
  3412 ;;      Locals:         0       0       0       0       0
  3413 ;;      Temps:          0       0       0       0       0
  3414 ;;      Totals:         0       0       0       0       0
  3415 ;;Total ram usage:        0 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    2
  3418 ;; This function calls:
  3419 ;;		_delay_us
  3420 ;; This function is called by:
  3421 ;;		_LCD_CONTROL
  3422 ;;		_LCD_DATO
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _LCD_PULSE
  3428  07E6                     _LCD_PULSE:	
  3429  07E6                     l1321:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  3432                           
  3433  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  3434  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  3435  07E8  1489               	bsf	9,1	;volatile
  3436  07E9                     l1323:	
  3437  07E9  3005               	movlw	5
  3438  07EA  120A  118A  27CD  120A  118A  	fcall	_delay_us
  3439  07EF                     l1325:	
  3440  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  3441  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  3442  07F1  1089               	bcf	9,1	;volatile
  3443  07F2  3005               	movlw	5
  3444  07F3  120A  118A  27CD  120A  118A  	fcall	_delay_us
  3445  07F8                     l136:	
  3446  07F8  0008               	return
  3447  07F9                     __end_of_LCD_PULSE:	
  3448                           
  3449                           	psect	text14
  3450  07CD                     __ptext14:	
  3451 ;; *************** function _delay_us *****************
  3452 ;; Defined at:
  3453 ;;		line 22 in file "DELAYS.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  ams             1    wreg     unsigned char 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  ams             1    4[COMMON] unsigned char 
  3458 ;;  j               2    5[COMMON] int 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         0       0       0       0       0
  3469 ;;      Locals:         3       0       0       0       0
  3470 ;;      Temps:          1       0       0       0       0
  3471 ;;      Totals:         4       0       0       0       0
  3472 ;;Total ram usage:        4 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    1
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_LCD_PULSE
  3479 ;;		_LCD_DATO
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _delay_us
  3485  07CD                     _delay_us:	
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _delay_us: [wreg+status,2]
  3489                           ;delay_us@ams stored from wreg
  3490  07CD  00F4               	movwf	delay_us@ams
  3491  07CE                     l1317:	
  3492                           
  3493                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){;DELAYS.c: 23:     for (int j = 0; j<ams;j
      +                          ++){
  3494  07CE  01F5               	clrf	delay_us@j
  3495  07CF  01F6               	clrf	delay_us@j+1
  3496  07D0  2FD8               	goto	l101
  3497  07D1                     l102:	
  3498  07D1  0000               	nop	;# 
  3499  07D2                     l1319:	
  3500  07D2  3001               	movlw	1
  3501  07D3  07F5               	addwf	delay_us@j,f
  3502  07D4  1803               	skipnc
  3503  07D5  0AF6               	incf	delay_us@j+1,f
  3504  07D6  3000               	movlw	0
  3505  07D7  07F6               	addwf	delay_us@j+1,f
  3506  07D8                     l101:	
  3507  07D8  0876               	movf	delay_us@j+1,w
  3508  07D9  3A80               	xorlw	128
  3509  07DA  00F3               	movwf	??_delay_us
  3510  07DB  3080               	movlw	128
  3511  07DC  0273               	subwf	??_delay_us,w
  3512  07DD  1D03               	skipz
  3513  07DE  2FE1               	goto	u795
  3514  07DF  0874               	movf	delay_us@ams,w
  3515  07E0  0275               	subwf	delay_us@j,w
  3516  07E1                     u795:	
  3517  07E1  1C03               	skipc
  3518  07E2  2FE4               	goto	u791
  3519  07E3  2FE5               	goto	u790
  3520  07E4                     u791:	
  3521  07E4  2FD1               	goto	l102
  3522  07E5                     u790:	
  3523  07E5                     l104:	
  3524  07E5  0008               	return
  3525  07E6                     __end_of_delay_us:	
  3526                           
  3527                           	psect	text15
  3528  0694                     __ptext15:	
  3529 ;; *************** function _CONFIG_USART *****************
  3530 ;; Defined at:
  3531 ;;		line 4 in file "USART.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;  BAUD            4    7[BANK0 ] long 
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;		None
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0, pclath, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3545 ;;      Params:         0       4       0       0       0
