

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1786  0129  083F               	movf	VAL@coordenada,w
  1787  012A  00A9               	movwf	??_VAL
  1788  012B  01AA               	clrf	??_VAL+1
  1789  012C  0829               	movf	??_VAL,w
  1790  012D  00A0               	movwf	LCD_PRINT_WP@x
  1791  012E  082A               	movf	??_VAL+1,w
  1792  012F  00A1               	movwf	LCD_PRINT_WP@x+1
  1793  0130  3002               	movlw	2
  1794  0131  00A2               	movwf	LCD_PRINT_WP@y
  1795  0132  3000               	movlw	0
  1796  0133  00A3               	movwf	LCD_PRINT_WP@y+1
  1797  0134  3021               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
  1798  0135  00AB               	movwf	??_VAL+2
  1799  0136  082B               	movf	??_VAL+2,w
  1800  0137  00A4               	movwf	LCD_PRINT_WP@frase
  1801  0138  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1802  013D                     l1539:	
  1803  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1804  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1805  013F  033E               	decf	VAL@valor,w
  1806  0140  1D03               	btfss	3,2
  1807  0141  2943               	goto	u1001
  1808  0142  2944               	goto	u1000
  1809  0143                     u1001:	
  1810  0143  2958               	goto	l1543
  1811  0144                     u1000:	
  1812  0144                     l1541:	
  1813  0144  083F               	movf	VAL@coordenada,w
  1814  0145  00A9               	movwf	??_VAL
  1815  0146  01AA               	clrf	??_VAL+1
  1816  0147  0829               	movf	??_VAL,w
  1817  0148  00A0               	movwf	LCD_PRINT_WP@x
  1818  0149  082A               	movf	??_VAL+1,w
  1819  014A  00A1               	movwf	LCD_PRINT_WP@x+1
  1820  014B  3002               	movlw	2
  1821  014C  00A2               	movwf	LCD_PRINT_WP@y
  1822  014D  3000               	movlw	0
  1823  014E  00A3               	movwf	LCD_PRINT_WP@y+1
  1824  014F  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1825  0150  00AB               	movwf	??_VAL+2
  1826  0151  082B               	movf	??_VAL+2,w
  1827  0152  00A4               	movwf	LCD_PRINT_WP@frase
  1828  0153  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1829  0158                     l1543:	
  1830  0158  3002               	movlw	2
  1831  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1832  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1833  015B  063E               	xorwf	VAL@valor,w
  1834  015C  1D03               	btfss	3,2
  1835  015D  295F               	goto	u1011
  1836  015E  2960               	goto	u1010
  1837  015F                     u1011:	
  1838  015F  2974               	goto	l1547
  1839  0160                     u1010:	
  1840  0160                     l1545:	
  1841  0160  083F               	movf	VAL@coordenada,w
  1842  0161  00A9               	movwf	??_VAL
  1843  0162  01AA               	clrf	??_VAL+1
  1844  0163  0829               	movf	??_VAL,w
  1845  0164  00A0               	movwf	LCD_PRINT_WP@x
  1846  0165  082A               	movf	??_VAL+1,w
  1847  0166  00A1               	movwf	LCD_PRINT_WP@x+1
  1848  0167  3002               	movlw	2
  1849  0168  00A2               	movwf	LCD_PRINT_WP@y
  1850  0169  3000               	movlw	0
  1851  016A  00A3               	movwf	LCD_PRINT_WP@y+1
  1852  016B  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1853  016C  00AB               	movwf	??_VAL+2
  1854  016D  082B               	movf	??_VAL+2,w
  1855  016E  00A4               	movwf	LCD_PRINT_WP@frase
  1856  016F  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1857  0174                     l1547:	
  1858  0174  3003               	movlw	3
  1859  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0177  063E               	xorwf	VAL@valor,w
  1862  0178  1D03               	btfss	3,2
  1863  0179  297B               	goto	u1021
  1864  017A  297C               	goto	u1020
  1865  017B                     u1021:	
  1866  017B  2990               	goto	l1551
  1867  017C                     u1020:	
  1868  017C                     l1549:	
  1869  017C  083F               	movf	VAL@coordenada,w
  1870  017D  00A9               	movwf	??_VAL
  1871  017E  01AA               	clrf	??_VAL+1
  1872  017F  0829               	movf	??_VAL,w
  1873  0180  00A0               	movwf	LCD_PRINT_WP@x
  1874  0181  082A               	movf	??_VAL+1,w
  1875  0182  00A1               	movwf	LCD_PRINT_WP@x+1
  1876  0183  3002               	movlw	2
  1877  0184  00A2               	movwf	LCD_PRINT_WP@y
  1878  0185  3000               	movlw	0
  1879  0186  00A3               	movwf	LCD_PRINT_WP@y+1
  1880  0187  3032               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1881  0188  00AB               	movwf	??_VAL+2
  1882  0189  082B               	movf	??_VAL+2,w
  1883  018A  00A4               	movwf	LCD_PRINT_WP@frase
  1884  018B  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1885  0190                     l1551:	
  1886  0190  3004               	movlw	4
  1887  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0193  063E               	xorwf	VAL@valor,w
  1890  0194  1D03               	btfss	3,2
  1891  0195  2997               	goto	u1031
  1892  0196  2998               	goto	u1030
  1893  0197                     u1031:	
  1894  0197  29AC               	goto	l1555
  1895  0198                     u1030:	
  1896  0198                     l1553:	
  1897  0198  083F               	movf	VAL@coordenada,w
  1898  0199  00A9               	movwf	??_VAL
  1899  019A  01AA               	clrf	??_VAL+1
  1900  019B  0829               	movf	??_VAL,w
  1901  019C  00A0               	movwf	LCD_PRINT_WP@x
  1902  019D  082A               	movf	??_VAL+1,w
  1903  019E  00A1               	movwf	LCD_PRINT_WP@x+1
  1904  019F  3002               	movlw	2
  1905  01A0  00A2               	movwf	LCD_PRINT_WP@y
  1906  01A1  3000               	movlw	0
  1907  01A2  00A3               	movwf	LCD_PRINT_WP@y+1
  1908  01A3  306B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1909  01A4  00AB               	movwf	??_VAL+2
  1910  01A5  082B               	movf	??_VAL+2,w
  1911  01A6  00A4               	movwf	LCD_PRINT_WP@frase
  1912  01A7  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1913  01AC                     l1555:	
  1914  01AC  3005               	movlw	5
  1915  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1916  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1917  01AF  063E               	xorwf	VAL@valor,w
  1918  01B0  1D03               	btfss	3,2
  1919  01B1  29B3               	goto	u1041
  1920  01B2  29B4               	goto	u1040
  1921  01B3                     u1041:	
  1922  01B3  29C8               	goto	l1559
  1923  01B4                     u1040:	
  1924  01B4                     l1557:	
  1925  01B4  083F               	movf	VAL@coordenada,w
  1926  01B5  00A9               	movwf	??_VAL
  1927  01B6  01AA               	clrf	??_VAL+1
  1928  01B7  0829               	movf	??_VAL,w
  1929  01B8  00A0               	movwf	LCD_PRINT_WP@x
  1930  01B9  082A               	movf	??_VAL+1,w
  1931  01BA  00A1               	movwf	LCD_PRINT_WP@x+1
  1932  01BB  3002               	movlw	2
  1933  01BC  00A2               	movwf	LCD_PRINT_WP@y
  1934  01BD  3000               	movlw	0
  1935  01BE  00A3               	movwf	LCD_PRINT_WP@y+1
  1936  01BF  306D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1937  01C0  00AB               	movwf	??_VAL+2
  1938  01C1  082B               	movf	??_VAL+2,w
  1939  01C2  00A4               	movwf	LCD_PRINT_WP@frase
  1940  01C3  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1941  01C8                     l1559:	
  1942  01C8  3006               	movlw	6
  1943  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1944  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1945  01CB  063E               	xorwf	VAL@valor,w
  1946  01CC  1D03               	btfss	3,2
  1947  01CD  29CF               	goto	u1051
  1948  01CE  29D0               	goto	u1050
  1949  01CF                     u1051:	
  1950  01CF  29E4               	goto	l1563
  1951  01D0                     u1050:	
  1952  01D0                     l1561:	
  1953  01D0  083F               	movf	VAL@coordenada,w
  1954  01D1  00A9               	movwf	??_VAL
  1955  01D2  01AA               	clrf	??_VAL+1
  1956  01D3  0829               	movf	??_VAL,w
  1957  01D4  00A0               	movwf	LCD_PRINT_WP@x
  1958  01D5  082A               	movf	??_VAL+1,w
  1959  01D6  00A1               	movwf	LCD_PRINT_WP@x+1
  1960  01D7  3002               	movlw	2
  1961  01D8  00A2               	movwf	LCD_PRINT_WP@y
  1962  01D9  3000               	movlw	0
  1963  01DA  00A3               	movwf	LCD_PRINT_WP@y+1
  1964  01DB  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1965  01DC  00AB               	movwf	??_VAL+2
  1966  01DD  082B               	movf	??_VAL+2,w
  1967  01DE  00A4               	movwf	LCD_PRINT_WP@frase
  1968  01DF  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1969  01E4                     l1563:	
  1970  01E4  3007               	movlw	7
  1971  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1972  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1973  01E7  063E               	xorwf	VAL@valor,w
  1974  01E8  1D03               	btfss	3,2
  1975  01E9  29EB               	goto	u1061
  1976  01EA  29EC               	goto	u1060
  1977  01EB                     u1061:	
  1978  01EB  2A00               	goto	l1567
  1979  01EC                     u1060:	
  1980  01EC                     l1565:	
  1981  01EC  083F               	movf	VAL@coordenada,w
  1982  01ED  00A9               	movwf	??_VAL
  1983  01EE  01AA               	clrf	??_VAL+1
  1984  01EF  0829               	movf	??_VAL,w
  1985  01F0  00A0               	movwf	LCD_PRINT_WP@x
  1986  01F1  082A               	movf	??_VAL+1,w
  1987  01F2  00A1               	movwf	LCD_PRINT_WP@x+1
  1988  01F3  3002               	movlw	2
  1989  01F4  00A2               	movwf	LCD_PRINT_WP@y
  1990  01F5  3000               	movlw	0
  1991  01F6  00A3               	movwf	LCD_PRINT_WP@y+1
  1992  01F7  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1993  01F8  00AB               	movwf	??_VAL+2
  1994  01F9  082B               	movf	??_VAL+2,w
  1995  01FA  00A4               	movwf	LCD_PRINT_WP@frase
  1996  01FB  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1997  0200                     l1567:	
  1998  0200  3008               	movlw	8
  1999  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0203  063E               	xorwf	VAL@valor,w
  2002  0204  1D03               	btfss	3,2
  2003  0205  2A07               	goto	u1071
  2004  0206  2A08               	goto	u1070
  2005  0207                     u1071:	
  2006  0207  2A1C               	goto	l1571
  2007  0208                     u1070:	
  2008  0208                     l1569:	
  2009  0208  083F               	movf	VAL@coordenada,w
  2010  0209  00A9               	movwf	??_VAL
  2011  020A  01AA               	clrf	??_VAL+1
  2012  020B  0829               	movf	??_VAL,w
  2013  020C  00A0               	movwf	LCD_PRINT_WP@x
  2014  020D  082A               	movf	??_VAL+1,w
  2015  020E  00A1               	movwf	LCD_PRINT_WP@x+1
  2016  020F  3002               	movlw	2
  2017  0210  00A2               	movwf	LCD_PRINT_WP@y
  2018  0211  3000               	movlw	0
  2019  0212  00A3               	movwf	LCD_PRINT_WP@y+1
  2020  0213  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2021  0214  00AB               	movwf	??_VAL+2
  2022  0215  082B               	movf	??_VAL+2,w
  2023  0216  00A4               	movwf	LCD_PRINT_WP@frase
  2024  0217  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2025  021C                     l1571:	
  2026  021C  3009               	movlw	9
  2027  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2028  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2029  021F  063E               	xorwf	VAL@valor,w
  2030  0220  1D03               	btfss	3,2
  2031  0221  2A23               	goto	u1081
  2032  0222  2A24               	goto	u1080
  2033  0223                     u1081:	
  2034  0223  2A38               	goto	l1575
  2035  0224                     u1080:	
  2036  0224                     l1573:	
  2037  0224  083F               	movf	VAL@coordenada,w
  2038  0225  00A9               	movwf	??_VAL
  2039  0226  01AA               	clrf	??_VAL+1
  2040  0227  0829               	movf	??_VAL,w
  2041  0228  00A0               	movwf	LCD_PRINT_WP@x
  2042  0229  082A               	movf	??_VAL+1,w
  2043  022A  00A1               	movwf	LCD_PRINT_WP@x+1
  2044  022B  3002               	movlw	2
  2045  022C  00A2               	movwf	LCD_PRINT_WP@y
  2046  022D  3000               	movlw	0
  2047  022E  00A3               	movwf	LCD_PRINT_WP@y+1
  2048  022F  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2049  0230  00AB               	movwf	??_VAL+2
  2050  0231  082B               	movf	??_VAL+2,w
  2051  0232  00A4               	movwf	LCD_PRINT_WP@frase
  2052  0233  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2053  0238                     l1575:	
  2054  0238  3001               	movlw	1
  2055  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2056  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2057  023B  07B9               	addwf	VAL@i,f
  2058  023C  1803               	skipnc
  2059  023D  0ABA               	incf	VAL@i+1,f
  2060  023E  3000               	movlw	0
  2061  023F  07BA               	addwf	VAL@i+1,f
  2062  0240                     l1577:	
  2063  0240  083A               	movf	VAL@i+1,w
  2064  0241  3A80               	xorlw	128
  2065  0242  00FF               	movwf	btemp+1
  2066  0243  3080               	movlw	128
  2067  0244  027F               	subwf	btemp+1,w
  2068  0245  1D03               	skipz
  2069  0246  2A49               	goto	u1095
  2070  0247  3003               	movlw	3
  2071  0248  0239               	subwf	VAL@i,w
  2072  0249                     u1095:	
  2073  0249  1C03               	skipc
  2074  024A  2A4C               	goto	u1091
  2075  024B  2A4D               	goto	u1090
  2076  024C                     u1091:	
  2077  024C  28FB               	goto	l1521
  2078  024D                     u1090:	
  2079  024D                     l1579:	
  2080  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2081  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2082  024F  0328               	decf	VAL@column,w
  2083  0250  1D03               	btfss	3,2
  2084  0251  2A53               	goto	u1101
  2085  0252  2A54               	goto	u1100
  2086  0253                     u1101:	
  2087  0253  2BAA               	goto	l196
  2088  0254                     u1100:	
  2089  0254                     l1581:	
  2090  0254  01BB               	clrf	VAL@i_376
  2091  0255  01BC               	clrf	VAL@i_376+1
  2092  0256                     l1587:	
  2093  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0258  083B               	movf	VAL@i_376,w
  2096  0259  00A9               	movwf	??_VAL
  2097  025A  0729               	addwf	??_VAL,w
  2098  025B  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  2099  025C  0084               	movwf	4
  2100  025D  1383               	bcf	3,7	;select IRP bank0
  2101  025E  0800               	movf	0,w
  2102  025F  00AA               	movwf	??_VAL+1
  2103  0260  082A               	movf	??_VAL+1,w
  2104  0261  00BE               	movwf	VAL@valor
  2105  0262                     l1589:	
  2106  0262  083B               	movf	VAL@i_376,w
  2107  0263  043C               	iorwf	VAL@i_376+1,w
  2108  0264  1D03               	btfss	3,2
  2109  0265  2A67               	goto	u1111
  2110  0266  2A68               	goto	u1110
  2111  0267                     u1111:	
  2112  0267  2A6C               	goto	l1593
  2113  0268                     u1110:	
  2114  0268                     l1591:	
  2115  0268  3007               	movlw	7
  2116  0269  00A9               	movwf	??_VAL
  2117  026A  0829               	movf	??_VAL,w
  2118  026B  00BF               	movwf	VAL@coordenada
  2119  026C                     l1593:	
  2120  026C  033B               	decf	VAL@i_376,w
  2121  026D  043C               	iorwf	VAL@i_376+1,w
